city,holc_id,name,holc_grade,name_location_grade_number,area_terrain,area_favorable_influences,area_detrimental_influences,inhabitants_occupation,inhabitants_income,inhabitants_foreign_pct_predominating,inhabitants_negro,inhabitants_infiltration,inhabitants_relief,inhabitants_pop_trend,buildings_type,buildings_construction,buildings_avg_age,buildings_repair,buildings_sale_rental_history,area_pct_improved,buildings_occupancy_pct,buildings_ownership_pct,buildings_sales_demand,buildings_sales_price_range,buildings_sales_activity,buildings_rental_demand,buildings_rental_price_range,buildings_rental_activity,buildings_constructed_past_yr_type_price,buildings_constructed_past_yr,mortgage_avial_home_purchase,mortgage_avial_home_building,area_desirability_trend,clarifying_remarks,information_source
San Jose,C2,NA,C,"Santa Clara, California Yellow C-2",Level,Convenience to University and schools of all grades. Nearness to transportation and good shopping center. In line with natural community growth. ,Lack of uniform development. ,"White collar workers, teachers, mill workers and artisans. ",1500-2400,No concentration ,No ,Remote,None,Slowly ,"Single family, 1 story 4 to 6 rooms",Frame & stucco,20 years,Fair to good,"$2500-5,000 5 room 3500 $25 to 50 $35 1933 1750-3500 2500 70 17.50-75 25 70  2000-4500 3000 85 25-50 35 100 1929 100 1929 100",60,98,80,Fair,"$4,000 singles",Fair to good,Good ,$40 single,Good ,"$5,000 singles",13,ample,ample,Upward,"Zoned ""A"" and ""B"" residential. While distinctly third grade at present, there is more activity in this section of Santa Clara than in any other part. There is some indication that the southern part of the city may in time become the most desirable residential quarter. In the north-central, or older part of the area, the improvements are inharmonious, some of the structures being quite old. ","W.L. Atkinson, M. Arnerich, David T.Bunker, W.B. Rice, Ralph E. Prentice, City of Santa Clara Bldg. Dept.  Sept 1. 1937 "
San Jose,C3,NA,C,"San Jose, California Yellow C-3",Level with gentle slopes,Convenience to schools of all grade and shopping centers. Good soil and drainage. ,"Proximity to Southern Pacific Railroad and industrial districts. Inadequate transportation to city center in northern part. heterogeneous developement, with liberal sprinkling of very old dwellings which lack proper maintence. ","Business men, railroad men, white collar workers & artisans. ",1500-3000,No ,No ,Remote,A few,moderately ,"Large old dwellings, some duplexes and modern, 5 and 6 room, 1 story",Frame & stucco,"Eliminated outmoded dwellings, 15 to 30 yrs. ",Good to dilapidated,$3500-5500 5 room 4500 $35 to 55 $45 1933 2100-3500 2700 60 20 to 35 30 67  3000-5000 4000 85 30 to 50 45 100 1929 100 1929 100,85,100,80,Fair,$4000 singles,Fair,Good,$40 singles ,Good,$4000 to $6000 singles $7000 duplexes,31 singles 3 multi-family ,,,Static to down. ,"Zoned two-family residential, with provision for trading center along east part of Emory Street. Districts immediately east of area are zoned for industry, and the southern Pacific Railroad runs through them. This area has a great many homes that would be a credit to a ""blue"" area, but it is also spotted with some very old homes that are poorly maintained. The heterogeneous nature of the area extends to inhabitants, who range all the way from junior executives to unskilled artisans. It is a ""buffer"" area between the high grade districts bordering The Alameda and industry. Some blocks and parts of single streets might be accorded a ""blue"" grading, but the area as a whole is distinctly third grade. ","W.L. Atkinson, M.Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Bldg. Dept.  September 1, 1937 "
San Jose,C4,NA,C,"San Jose, California Yellow C-4",Level. ,"Convenience to schools, social and business centers and transportation. ",Heterogeneous mixture of old and new construction. ,"Small business, white collar workers, railroad employees. ",1500-3000,Mexicans-trace ,No ,Inharmonious races a threat.,A few,yes ,"Some large, old houses 5-8 rooms, 1 & 2 story",Frame & stucco,New to 30 years,Fair to good,"$4000 to 6000 5 room (eliminating old houses) 5,000 $40-60 $50 1933 2500 to 4000 3,000 60 25-40 30 60  3500 to 5500 4,500 90 35-55 45 90 1929 100 1929 100",60,98,80,Fair,"$4,000 single",Fair,Good,$40 single,Good,$3000 to $5000 single,4 singles,ample,ample,slowly downward,"Zoned one and two-family residential, with provision for apartment houses on the half block facing First Avenue and trading centers in the North-central and extreme southern part. There are many old homes in the southern part of the area, some of which are highly maintained. The extreme northern part is very sparsely settled. The ""hatched"" area to the north is zoned single-family residential and may develop into a higher grade than the ""yellow"" designation given. ","W.L. Atkinson, N.Arnerich, David T.Bunker, /W.B.Rice, Ralph E. Prentice, City of San Jose Bldg. Dept.  September 1, 1937 "
San Jose,C5,NA,C,"San Jose, California San Jose, California Yellow High yellow C-6 C-5",Level.  Level. ,"Grade and Junior High School within district. Walking distance to city center. Adequate transportation, convenience to shopping centers. In line of city's indicated growth to north.  Homogeneous neighborhood of good, medium-priced homes within convenient distance from city center, schools, transportation, etc.","Proximity to inharmonious racial elements in ""D-3"" and ""D-4"" and threat of unfavorable developments in surrounding areas.  Proximity to industrial section and inharmonious racial concentration in ""D-3"".","White collar, Jr. executives professional Teachers, white collar workers, some retired. ","1500 to 3,000 1500 to 3000",No concentration None  ,None No  ,Italians area  threat Remote,No Few W.P.A. workers,yes Yes  ,"1 & 2 story, 1 & 2 family dwellings & small apt. houses 5 & 6 room 1 story","Stucco, frame-stucco Frame and stucco",12 years 8 years,Good Good,"$4500-6000 $4,000-8,000 5 room 5,000 5 room  $5000 $40 to 80 40-60 $50 50 1933 1933 2,500 to 5000 3000-4500 3,000 3500 60 70 25-35 25 to 50 30 30 60 60   4500-6500 4,000 to 6,500 4,500 5000 90 100 35 to 55 40-60 45 50 100 90 1929 1929 100 100 1929 1929 100 100",80 70,100 95,60 90,Good Fair,"$4,000 to 6500 singles 5 room $4250",Good Fair,Good Good,$40 to 50 singles 5 room $40,Good Good,"$4500 to $6500 single $4000 to 7500 singles, $8000 duplexes, $12,000 to $15,000 apartments","7 singles, 2 duplexes, 7 multi-family 5 single ",ample ample,ample ample,"Northern part upward, southern part downward.  Upward for some years to come. ","This area is zoned two-family residential, but improvements are almost wholly single-family residences, which are occupied quite largely by third generation American born Italians, many of whom are of the junior executive and professional type. Were it not for its location, this area would be entitled to at least a ""blue"" designation.  Zoned two family and multi-family residential with provision for trading center extending two blocks along Mission Street east of St. John's Square. There is a new Jr. High School located in the area just north of St. John's Square. The northern part of the area will probably develop into a high grade, single family district. It is at present outside the city limits but has been covered by deed restrictions. The southern portion along First, Second and Third Streets is rapidly developing into a multi-family section, and already a number of small, three-story apartments occupy this section. ","W.L. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department.  W.L.Atkinson, M.Arnerich, David T.Bunker, W.B. Rice, Ralph E.Prentice, City of San Jose Building Department. September 1, 1937 September 1, 1937  "
San Jose,C6,NA,C,"San Jose, California High Yellow C-6",Level. ,"Homogeneous neighborhood of good, medium-priced homes within convenient distance from city center, schools, transportation, etc. ","Proximity to inharmonious racial elements in ""D-3"" and ""D-4"" and threat of unfavorable developments in surrounding areas. ","White collar, Jr. executives professional",1500 to 3000,None ,None ,Remote,No,Yes ,5 & 6 room 1 story,Frame and stucco,12 years,Good,$4500-6000 5 room $5000 40-60 50 1933 3000-4500 3500 70 25-35 30 60  4500-6500 5000 100 40-60 50 100 1929 100 1929 100,80,100,90,Good,5 room $4250,Good,Good ,5 room $40,Good,$4500 to $6500 single,5 single,ample,ample,Upward for some years to come. ,"This area is zoned two-family residential, but improvements are almost wholly single-family residences, which are occupied quite largely by third generation American born Italians, many of whom are of the junior executive and professional type. Were it not for its location, this area would be entitled to at least a ""blue"" designation. ","W.L. Atkinson, M.Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department.  September 1, 1937 "
San Jose,C7,NA,C,"San Jose, California Low Yellow C-7",Level,New improvements indicate rising tendency in neighborhood. Fair transportation facilities. Good soil. ,Somewhat isolated. Inharmonious racial elements just outside city limits on north. Lack of proper sewage and street improvements. Distance from schools of higher grade. ,"Gardeners, laborers, W.P.A. ",900-1800,Italians 10,No ,foreign elements a threat,"Yes, quite a few",slowly ,3 to 6 rooms 1 story,Rustic frame & frame & stucco,25 years,Fair to poor,$1500-3500 5 room frame $2500 15 to 30 25 1933 1000-2500 1500 60 10 to 20 15 60  2000-3500 2500 100 15 to 30 25 100 1929 100 1929 100,50,97,65,Fair ,5 room $2500,Fair ,Good,5 room $25,Good,$2500-5000 single,"16 single, 2 duplex",limited,limited,Impossible to predict. ,"Zoned single and two-family residential with provision for trading center at Taylor and 21st. The greatest density of population is in the southern portion of the area, and the northern part contains many small chicken ranches, garden tracts, and orchards of one and two acre dimensions. There are two automobile camps within the limits of the area, and the district just north of it outside the city limits is extremely heterogeneous in character, being inhabited largely by low-class Italians, Portuguese, Slavs, and some Mexicans. This condition puts a blight upon both this area and the ""yellow-hatched"" district to the northeast. ","W.L.Atkinson, M.Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Bldg. Dept.  Sept. 1, 1937 "
San Jose,C8,NA,C,"San Jose, California Yellow C-8",Level. ,"Convenience to main shopping center, State College, Schools, churches and places of amusement. ",Rising land values have tendency to increase taxation. Presence of numerous rooming and boarding houses. ,"White collar, service employees, small business men, some retired people. ","1500 to 3,000",No ,No ,None,Few,Yes ,1 and 2 story 5 to 8 room,Frame and stucco,25 years,Somewhat spotted but generally good,"$3500-7,000 6 room $5500 40 to 65 $45 1933 2500-5,500 4500 82 25 to 50 30 67  3500-6,500 5000 91 40 to 65 45 100 1929 100 1929 100",80,90,75,Good,5 or 6 rm. $5000-5500,Good,Good,5 or 6 rm. $40 to $50,Good,$3500 to $6000 single,"7 single, 2 duplexs",Ample,Ample,"Downward for single-family, upward for apartments","Zoned two and multi-family residential with four or five scattered blocks in eastern part zoned full commercial. The area is becoming popular as an apartment house district and already contains ten or more apartment buildings of from four to ten units. For this reason, land values are increasing in the area, one vacant parcel of 70 x 100 feet recently having been sold for $5,000. ","W.L. Atkinson, M. Arnarich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department Sept. 1, 1937 "
San Jose,C9,NA,C,"San Jose, California Yellow C-9",Level but good drainage. ,"Convenience to grade schools, transportation, and shopping district. Good soil. ",Distance from city center and high schools. Proximity to industrial development. ,"Small business men, artisans cannery workers, white collar workers. ",1500-2500,No concentration ,No ,Italians & Portuguese- a possibility,Some W.P.A. workers,Slowly ,1 story 4 to 6 rooms,Frame and stucco,15 yrs. (new to 25 yrs.),Fair,$2500-5500 5 rooms $4500 $25 to 40 $30 1933 1500-3250 2700 60 15 to 25 20 67  2000-4500 4000 90 20 to 35 30 100 1929 100 1929 100,60,98,65,Fair to good,5 room $3500,Fair to good,Good,4 to 6 rms. $20-35,Good,$3500 to 5000 singles,8 singles,ample,ample,Upward,"Zoned two-family residential north of Santa Clara Ave., multi-family between San Fernando and Santa Clara. Regardless of zoning, this is a one-family residential district, and so far could be observed, contains only residences of that character. Most of the homes have garden plots, and the area is said particularly to appeal to those who work in the city and desire more ""room"". ","W.L. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department September 1, 1937 "
San Jose,C10,NA,C,"San Jose, California Low Yellow C-10",Low-lying level. ,"Convenience to grade schools, transportation and shopping district. Good soil. ",Subject to flood. Proximity to lower grade groups and industrial development. ,"Small business men, white collar workers, cannery workers and laborers. ",1200-2000,Very few ,None ,Italians & Portuguese a possibility,A few W.P.A workers,slowly ,"1 sty, 4-6 rooms. ",Frame & Frame-Stucco,New to 10 years,Fair,$2500-5000 5 rooms $4000 25 to 40 $30 1933 1250-3000 2500 62 15 to 25 20 60  2000-4000 3250 81 20 to 35 30 100 1929 100 1929 100,60,97,60,Fair,5 room $3500,Fair,Good ,5 room $25,Good ,$3000-4500 singles,5 singles,Ample,Ample,Slowly upward,"This area, while zoned two-family residential, so far contains only single-family dwellings, most of which are provided with ample garden space. In years of heavy rain fall this area is subject to flood. For this reason, although a newer district, it is less popular and of a lower grade than C-9. ","W.L. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Dept.  September 1, 1937 "
San Jose,C11,NA,C,"San Jose, California High Yellow C-11",Level. ,"Convenience to schools, transportation, social and business centers. ",Proximity to inharmonious population and industry. ,"Jr. executives, office workers, skilled mechanics. ",1500 to 3000,No concentration ,No ,remote,None,Yes ,1 and 2 story,Frame and stucco,12 to 15 years,Good,$3250-5500 5 rooms $4500 $30 to 50 $40 1933 2000-3500 3000 67 20 to 35 25 62  3000-6000 4000 90 30 to 50 40 100 1929 100 1929 100,90,100,75,Good,5 room $4500,Good,Good,5 room $40,Good,$4500 to $7500 singles,"6 singles, 1 duplex",Ample,ample,Static to downward. ,"Zoned for multifamily dwellings in the eastern section and two-family residences in the western section. Regardless of this zoning, the whole area is 90% made up of single-family dwellings and is looked upon as being a desirable residential district. The predominating sales values shown above are predicated upon a location in the eastern section where lots are selling for approximately $20 per front foot. Land values in the western section, which contains a large American-born Italian population, are considerably less. Were it not for its location, the eastern part of this area would have been segregated from the western portion and given a higher rating. ","W.L.Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Bldg. Dept.  Sept. 1, 1937 "
San Jose,C12,NA,C,"San Jose, California Yellow C-12",Level. ,Convenience to schools of all grade and State Normal School; nearness to city center and shopping districts. ,"Heterogeneous improvements, poor transportation. ","Professional, white collar",1800-3000,Few ,No ,remote,Some W.P.A. workers,Yes ,1 & 2 story multi-family & Apartment houses. 5 to 10 rooms,Frame and stucco,25 years,Somewhat spotted but generally good,"5 to 8 rooms $3500-10,000 6 rooms 5,500 45 to 65 50 1933 2000-6,000 3,000 55 20 to 40 30 60  3500-10,000 5,500* *Disregarding increasing land values. 100 45 to 65 50 100 1929 100 1929 100",80,98,50,Good,6 room,Poor (nothing for sale),Good,6 room ,Good,"$4000 to 6500 singles $25,000 apartments","2 singles, 2 Apts. ",ample,fair,Static for some years and then slowly downward. ,"Zoned to permit apartment houses, with provision for small community trading centers at four scattered points in the area. This area is considered the best apartment house section of San Jose, and land values affect the price of single-family dwellings. Fifty foot lots range in price from $2,000 to $3500, with a few sales running as high as $100 per front foot. Many of the substantially built, old homes have been are are being converted into apartment and rooming houses. The State College, which is located in this area, increases the demand for such residential units. It is considered a very respectable and high-grade residential district, and some of the older mansion type homes are well maintained and would be harmonious in a first-grade area. ","W.T. Arkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department. September 1, 1937 "
San Jose,C13,NA,C,"San Jose, California Provisional yellow C13",Level,"Convenience to transportation, grade school and local shopping center.  Zoned single-family residential.",Nearness to heterogeneous area on north and east and industrial district on west.  The Western Pacific Railroad traverses southern and western part of area.  Distance from high school facilities.  Many streets are unimproved.,"White collar workers, public employees","1500-3,000",No concentration ,No ,Remote,"Very few, if any",Yes ,One story 5 & 6 room,Frame & stucco,8 years,Good,"$3500 to 6000 $4,500 35 to 60 $45 $1,933 2100 to 3600 2700 60 15 to 30 22.5 50  2800 to 4800 3600 80 35 to 60 45 100 1929 100 1929 100",60,100,75,Fair to good,"$4,000 singles",Fair to good,Good,$50 singles,Good,$3500-5000 singles,10 singles,ample,ample,Upward,"Zoned single-family residential.  (See Clarifying Remarks under B7) Area B5, which is surrounded by this area, is one of the most charming residential sections of the city and is a stimulating influence to adjacent portions of this area.  The recently purchased new Junior High School site located four or five blocks to the south of this area will, when constructed, be a constructive factor in the development of this section.  It is felt that in time parts of this area will develop into a higher grade.  ","W.L. Atkinson, M. Arnerich, David T. Bunker, W.B Rice, Ralph E. Prentice, City of San Jose Building Department. September 1, 1937 "
